commons-cli.src.main.org.apache.commons.cli.OptionValidator_python_partial.json, OptionValidator, 60-85:validate, success, 22
commons-cli.src.main.org.apache.commons.cli.OptionValidator_python_partial.json, OptionValidator, 42-44:isValidOpt, success, 3
commons-cli.src.main.org.apache.commons.cli.OptionValidator_python_partial.json, OptionValidator, 32-34:isValidChar, success, 3
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 264-267:valueSeparator1, success, 3
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 241-243:valueSeparator0, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 231-234:type, failure, 3
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 220-223:required1, success, 3
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 210-212:required0, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 200-203:optionalArg, success, 3
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 189-192:option, success, 4
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 175-178:numberOfArgs, success, 3
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 164-167:longOpt, success, 3
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 153-156:hasArgs, success, 3
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 143-146:hasArg1, success, 3
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 133-135:hasArg0, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 123-126:desc, success, 3
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 110-115:build, failure, 6
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 99-102:argName, success, 3
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Builder, 89-91:Builder, success, 3
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 875-901:toString, success, 25
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 855-857:setType1, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 685-687:hashCode, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 503-512:equals, failure, 7
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 491-500:clone, failure, 8
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 451-455:addValue, success, 4
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 865-867:setValueSeparator, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 841-843:setType0, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 831-833:setRequired, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 822-824:setOptionalArg, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 813-815:setLongOpt, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 804-806:setDescription, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 794-796:setArgs, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 785-787:setArgName, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 729-731:isRequired, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 720-722:hasValueSeparator, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 710-712:hasOptionalArg, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 694-696:hasLongOpt, failure, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 680-682:hasArgs, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 671-673:hasArgName, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 662-664:hasArg, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 653-655:getValuesList, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 644-646:getValueSeparator, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 635-637:getValues, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 624-628:getValue2, success, 3
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 613-615:getValue1, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 601-603:getValue0, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 592-594:getType, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 583-585:getOpt, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 571-573:getLongOpt, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 553-555:getId, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 543-545:getDescription, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 534-536:getArgs, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 519-521:getArgName, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 382-386:Option2, success, 4
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 377-380:Option1, success, 3
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 336-375:Option, failure, 28
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 297-299:builder1, failure, 4
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 285-287:builder0, success, 4
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 742-762:processValue, success, 17
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 703-705:hasNoValues, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 433-439:add, success, 5
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 770-778:requiresArg, success, 6
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 562-564:getKey, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 475-477:clearValues, success, 2
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 462-467:addValueForProcessing, success, 4
commons-cli.src.main.org.apache.commons.cli.Option_python_partial.json, Option, 421-424:acceptsArg, success, 2
commons-cli.src.main.org.apache.commons.cli.Util_python_partial.json, Util, 51-63:stripLeadingHyphens, success, 11
commons-cli.src.main.org.apache.commons.cli.Util_python_partial.json, Util, 33-43:stripLeadingAndTrailingQuotes, success, 8
commons-cli.src.main.org.apache.commons.cli.OptionGroup_python_partial.json, OptionGroup, 113-144:toString, failure, 35
commons-cli.src.main.org.apache.commons.cli.OptionGroup_python_partial.json, OptionGroup, 95-105:setSelected, success, 8
commons-cli.src.main.org.apache.commons.cli.OptionGroup_python_partial.json, OptionGroup, 85-87:setRequired, success, 2
commons-cli.src.main.org.apache.commons.cli.OptionGroup_python_partial.json, OptionGroup, 78-80:isRequired, success, 2
commons-cli.src.main.org.apache.commons.cli.OptionGroup_python_partial.json, OptionGroup, 69-71:getSelected, success, 2
commons-cli.src.main.org.apache.commons.cli.OptionGroup_python_partial.json, OptionGroup, 62-64:getOptions, error, 2
commons-cli.src.main.org.apache.commons.cli.OptionGroup_python_partial.json, OptionGroup, 55-57:getNames, error, 2
commons-cli.src.main.org.apache.commons.cli.OptionGroup_python_partial.json, OptionGroup, 46-50:addOption, success, 3
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 317-327:toString, success, 11
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 296-300:hasShortOption, success, 5
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 283-287:hasOption, success, 5
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 271-275:hasLongOption, success, 5
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 260-262:getRequiredOptions, success, 2
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 251-253:getOptions, failure, 2
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 233-235:getOptionGroup, success, 2
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 217-225:getOption, success, 11
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 191-207:getMatchingOptions, success, 14
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 173-182:addRequiredOption, success, 7
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 137-150:addOptionGroup, success, 12
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 122-129:addOption3, success, 4
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 106-109:addOption2, success, 4
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 91-94:addOption1, success, 4
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 62-79:addOption0, failure, 15
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 307-309:helpOptions, success, 2
commons-cli.src.main.org.apache.commons.cli.Options_python_partial.json, Options, 242-244:getOptionGroups, error, 2
commons-cli.src.main.org.apache.commons.cli.PatternOptionBuilder_python_partial.json, PatternOptionBuilder, 146-191:parsePattern, error, 33
commons-cli.src.main.org.apache.commons.cli.PatternOptionBuilder_python_partial.json, PatternOptionBuilder, 135-138:isValueCode, success, 3
commons-cli.src.main.org.apache.commons.cli.PatternOptionBuilder_python_partial.json, PatternOptionBuilder, 104-127:getValueClass, success, 23
commons-cli.src.main.org.apache.commons.cli.ParseException_python_partial.json, ParseException, 30-32:ParseException, failure, 2
commons-cli.src.main.org.apache.commons.cli.TypeHandler_python_partial.json, TypeHandler, 153-182:createValue0, error, 22
commons-cli.src.main.org.apache.commons.cli.TypeHandler_python_partial.json, TypeHandler, 203-209:openFile, error, 6
commons-cli.src.main.org.apache.commons.cli.TypeHandler_python_partial.json, TypeHandler, 192-194:createValue1, failure, 7
commons-cli.src.main.org.apache.commons.cli.TypeHandler_python_partial.json, TypeHandler, 135-141:createURL, failure, 6
commons-cli.src.main.org.apache.commons.cli.TypeHandler_python_partial.json, TypeHandler, 111-126:createObject, failure, 13
commons-cli.src.main.org.apache.commons.cli.TypeHandler_python_partial.json, TypeHandler, 93-102:createNumber, failure, 8
commons-cli.src.main.org.apache.commons.cli.TypeHandler_python_partial.json, TypeHandler, 82-84:createFiles, failure, 20
commons-cli.src.main.org.apache.commons.cli.TypeHandler_python_partial.json, TypeHandler, 68-70:createFile, failure, 3
commons-cli.src.main.org.apache.commons.cli.TypeHandler_python_partial.json, TypeHandler, 58-60:createDate, failure, 16
commons-cli.src.main.org.apache.commons.cli.TypeHandler_python_partial.json, TypeHandler, 40-46:createClass, failure, 6
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, Builder, 68-70:build, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, Builder, 63-66:addOption, success, 3
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, Builder, 52-55:addArg, success, 3
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 145-153:getOptionObject1, error, 6
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 133-135:getOptionObject0, failure, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 438-440:iterator, error, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 428-430:hasOption2, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 418-420:hasOption1, failure, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 407-409:hasOption0, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 380-382:getParsedOptionValue2, error, 5
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 360-369:getParsedOptionValue1, error, 7
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 347-349:getParsedOptionValue0, success, 5
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 334-336:getOptionValues2, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 316-326:getOptionValues1, success, 8
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 305-307:getOptionValues0, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 295-297:getOptionValue5, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 283-285:getOptionValue4, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 272-275:getOptionValue3, success, 3
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 255-261:getOptionValue2, success, 5
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 244-246:getOptionValue1, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 232-234:getOptionValue0, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 218-224:getOptions, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 196-211:getOptionProperties1, failure, 13
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 167-182:getOptionProperties0, failure, 12
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 117-123:getArgs, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 108-110:getArgList, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 99-101:addOption, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 90-92:addArg, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 83-83:CommandLine, success, 2
commons-cli.src.main.org.apache.commons.cli.CommandLine_python_partial.json, CommandLine, 448-456:resolveOption, success, 7
commons-cli.src.main.org.apache.commons.cli.UnrecognizedOptionException_python_partial.json, UnrecognizedOptionException, 58-60:getOption, success, 2
commons-cli.src.main.org.apache.commons.cli.UnrecognizedOptionException_python_partial.json, UnrecognizedOptionException, 39-41:UnrecognizedOptionException1, success, 3
commons-cli.src.main.org.apache.commons.cli.UnrecognizedOptionException_python_partial.json, UnrecognizedOptionException, 34-37:UnrecognizedOptionException, error, 3
commons-cli.src.main.org.apache.commons.cli.MissingOptionException_python_partial.json, MissingOptionException, 90-92:getMissingOptions, success, 2
commons-cli.src.main.org.apache.commons.cli.MissingOptionException_python_partial.json, MissingOptionException, 68-75:MissingOptionException1, success, 6
