commons-csv.src.main.org.apache.commons.csv.Token_python_partial.json, Token, 73-75:toString, failure, 2
commons-csv.src.main.org.apache.commons.csv.Token_python_partial.json, Token, 60-65:reset, error, 6
commons-csv.src.main.org.apache.commons.csv.IOUtils_python_partial.json, IOUtils, 128-130:rethrow, failure, 3
commons-csv.src.main.org.apache.commons.csv.IOUtils_python_partial.json, IOUtils, 108-117:copyLarge1, error, 9
commons-csv.src.main.org.apache.commons.csv.IOUtils_python_partial.json, IOUtils, 91-93:copyLarge0, success, 4
commons-csv.src.main.org.apache.commons.csv.IOUtils_python_partial.json, IOUtils, 64-74:copy1, error, 10
commons-csv.src.main.org.apache.commons.csv.IOUtils_python_partial.json, IOUtils, 47-49:copy0, error, 5
commons-csv.src.main.org.apache.commons.csv.IOUtils_python_partial.json, IOUtils, 133-133:IOUtils, failure, 2
commons-csv.src.main.org.apache.commons.csv.ExtendedBufferedReader_python_partial.json, ExtendedBufferedReader, 212-231:readLine, failure, 15
commons-csv.src.main.org.apache.commons.csv.ExtendedBufferedReader_python_partial.json, ExtendedBufferedReader, 60-64:close, failure, 4
commons-csv.src.main.org.apache.commons.csv.ExtendedBufferedReader_python_partial.json, ExtendedBufferedReader, 170-198:read1, error, 24
commons-csv.src.main.org.apache.commons.csv.ExtendedBufferedReader_python_partial.json, ExtendedBufferedReader, 155-168:read0, failure, 10
commons-csv.src.main.org.apache.commons.csv.ExtendedBufferedReader_python_partial.json, ExtendedBufferedReader, 104-106:isClosed, failure, 2
commons-csv.src.main.org.apache.commons.csv.ExtendedBufferedReader_python_partial.json, ExtendedBufferedReader, 150-153:lookAhead2, error, 8
commons-csv.src.main.org.apache.commons.csv.ExtendedBufferedReader_python_partial.json, ExtendedBufferedReader, 132-139:lookAhead1, error, 8
commons-csv.src.main.org.apache.commons.csv.ExtendedBufferedReader_python_partial.json, ExtendedBufferedReader, 115-121:lookAhead0, error, 7
commons-csv.src.main.org.apache.commons.csv.ExtendedBufferedReader_python_partial.json, ExtendedBufferedReader, 100-102:getPosition, failure, 2
commons-csv.src.main.org.apache.commons.csv.ExtendedBufferedReader_python_partial.json, ExtendedBufferedReader, 90-92:getLastChar, failure, 2
commons-csv.src.main.org.apache.commons.csv.ExtendedBufferedReader_python_partial.json, ExtendedBufferedReader, 71-79:getCurrentLineNumber, failure, 6
commons-csv.src.main.org.apache.commons.csv.ExtendedBufferedReader_python_partial.json, ExtendedBufferedReader, 50-52:ExtendedBufferedReader, error, 2
commons-csv.src.main.org.apache.commons.csv.Constants_python_partial.json, Constants, 77-77:Constants, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 136-140:flush, error, 3
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 106-108:close, error, 2
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 365-367:printRecords1, error, 3
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 327-331:printRecords0, error, 4
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 273-283:printRecord2, error, 8
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 257-259:printRecord1, error, 3
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 239-244:printRecord0, error, 5
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 223-226:println, error, 7
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 179-206:printComment, error, 20
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 158-161:print, error, 21
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 147-149:getOut, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 121-128:close1, error, 5
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 110-112:close0, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 88-103:CSVPrinter, error, 15
commons-csv.src.main.org.apache.commons.csv.CSVPrinter_python_partial.json, CSVPrinter, 285-293:printRecordObject, error, 8
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVRecordIterator, 182-184:remove, error, 2
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVRecordIterator, 164-179:next, error, 14
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVRecordIterator, 152-161:hasNext, error, 8
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVRecordIterator, 142-149:getNextRecord, error, 37
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, Headers, 196-199:Headers, failure, 3
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 689-691:iterator, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 413-417:close, failure, 3
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 313-320:parse5, error, 10
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 256-261:parse2, error, 8
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 235-241:parse1, error, 7
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 399-405:addRecordValue, failure, 5
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 763-766:stream, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 658-660:isClosed, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 649-651:hasTrailerComment, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 637-639:hasHeaderComment, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 607-609:getTrailerComment, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 596-598:getRecords, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 583-585:getRecordNumber, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 571-573:getHeaderNames, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 542-549:getHeaderMap, failure, 6
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 528-530:getHeaderComment, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 518-520:getFirstEndOfLine, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 508-510:getCurrentLineNumber, failure, 6
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 377-380:CSVParser1, error, 4
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 360-375:CSVParser, error, 8
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 291-296:parse4, failure, 7
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 277-279:parse3, error, 4
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 213-217:parse0, error, 7
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 669-672:isStrictQuoteMode, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 617-625:handleNull, failure, 7
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 431-498:createHeaders, failure, 54
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 419-423:createEmptyHeaderMap, failure, 3
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 700-752:nextRecord, error, 37
commons-csv.src.main.org.apache.commons.csv.CSVParser_python_partial.json, CSVParser, 556-558:getHeaderMapRaw, success, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 321-329:toString, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 245-247:iterator, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 337-339:values, error, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 309-311:toMap, failure, 6
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 298-300:toList, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 286-288:stream, error, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 276-278:size, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 257-269:putIn, failure, 10
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 235-237:isSet1, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 225-227:isSet0, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 214-217:isMapped, failure, 3
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 203-206:isConsistent, failure, 3
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 191-193:hasComment, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 179-181:getRecordNumber, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 166-168:getParser, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 149-151:getComment, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 138-140:getCharacterPosition, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 109-130:get2, failure, 16
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 86-88:get1, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 76-78:get0, failure, 6
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 153-155:getHeaderMapRaw, failure, 2
commons-csv.src.main.org.apache.commons.csv.CSVRecord_python_partial.json, CSVRecord, 57-68:CSVRecord, failure, 7
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 265-271:setAllowDuplicateHeaderNames, failure, 8
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 672-675:setTrim, success, 3
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 661-664:setTrailingDelimiter, success, 3
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 650-653:setSkipHeaderRecord, success, 3
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 639-642:setRecordSeparator1, success, 3
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 625-628:setRecordSeparator0, success, 3
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 611-614:setQuoteMode, success, 3
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 597-603:setQuote1, error, 5
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 586-589:setQuote0, failure, 5
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 574-578:setNullString, failure, 4
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 554-557:setIgnoreSurroundingSpaces, failure, 3
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 541-544:setIgnoreHeaderCase, success, 3
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 528-531:setIgnoreEmptyLines, success, 3
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 514-517:setHeaderComments1, failure, 3
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 497-500:setHeaderComments0, failure, 4
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 390-396:setEscape1, error, 5
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 378-381:setEscape0, failure, 5
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 365-369:setDuplicateHeaderMode, success, 7
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 347-356:setDelimiter1, error, 7
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 337-339:setDelimiter0, failure, 7
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 322-329:setCommentMarker1, error, 5
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 308-311:setCommentMarker0, failure, 5
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 294-297:setAutoFlush, failure, 3
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 283-286:setAllowMissingColumnNames, failure, 3
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 250-254:build, failure, 24
commons-csv.src.main.org.apache.commons.csv.CSVFormat_python_partial.json, Builder, 181-183:create1, failure, 3
