commons-graph.src.main.org.apache.commons.graph.utils.Objects_python_partial.json, Objects, 44-51:hash, success, 7
commons-graph.src.main.org.apache.commons.graph.utils.Objects_python_partial.json, Objects, 32-34:eq, success, 3
commons-graph.src.main.org.apache.commons.graph.utils.Objects_python_partial.json, Objects, 54-54:Objects, success, 2
commons-graph.src.main.org.apache.commons.graph.utils.Assertions_python_partial.json, Assertions, 87-92:checkState, success, 5
commons-graph.src.main.org.apache.commons.graph.utils.Assertions_python_partial.json, Assertions, 64-70:checkNotNull, success, 6
commons-graph.src.main.org.apache.commons.graph.utils.Assertions_python_partial.json, Assertions, 42-47:checkArgument, success, 5
commons-graph.src.main.org.apache.commons.graph.utils.Assertions_python_partial.json, Assertions, 94-94:Assertions, success, 2
commons-graph.src.main.org.apache.commons.graph.VertexPair_python_partial.json, VertexPair, 93-95:toString, success, 2
commons-graph.src.main.org.apache.commons.graph.VertexPair_python_partial.json, VertexPair, 87-90:hashCode, success, 4
commons-graph.src.main.org.apache.commons.graph.VertexPair_python_partial.json, VertexPair, 57-69:equals, success, 9
commons-graph.src.main.org.apache.commons.graph.VertexPair_python_partial.json, VertexPair, 81-83:getTail, success, 2
commons-graph.src.main.org.apache.commons.graph.VertexPair_python_partial.json, VertexPair, 74-76:getHead, success, 2
commons-graph.src.main.org.apache.commons.graph.VertexPair_python_partial.json, VertexPair, 50-53:VertexPair, success, 4
commons-graph.src.main.org.apache.commons.graph.Graph_python_partial.json, Graph, 140-140:getVertices1, success, 2
commons-graph.src.main.org.apache.commons.graph.Graph_python_partial.json, Graph, 129-129:getVertices0, success, 2
commons-graph.src.main.org.apache.commons.graph.Graph_python_partial.json, Graph, 119-119:getSize, success, 2
commons-graph.src.main.org.apache.commons.graph.Graph_python_partial.json, Graph, 109-109:getOrder, success, 2
commons-graph.src.main.org.apache.commons.graph.Graph_python_partial.json, Graph, 99-99:getEdges, success, 2
commons-graph.src.main.org.apache.commons.graph.Graph_python_partial.json, Graph, 89-89:getEdge, success, 2
commons-graph.src.main.org.apache.commons.graph.Graph_python_partial.json, Graph, 77-77:getDegree, success, 6
commons-graph.src.main.org.apache.commons.graph.Graph_python_partial.json, Graph, 65-65:getConnectedVertices, success, 2
commons-graph.src.main.org.apache.commons.graph.Graph_python_partial.json, Graph, 54-54:containsVertex, success, 2
commons-graph.src.main.org.apache.commons.graph.Graph_python_partial.json, Graph, 43-43:containsEdge, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 193-195:toString, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 186-189:hashCode, success, 5
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 92-104:equals, success, 9
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 180-182:getVertices1, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 175-177:getVertices0, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 170-172:getSize, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 165-167:getOrder, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 160-162:getIndexedVertices, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 151-153:getIndexedEdges, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 142-144:getEdges, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 132-139:getEdge, success, 8
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 125-129:getConnectedVertices, success, 5
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 120-122:getAllEdges, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 111-113:getAdjacencyList, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 86-88:containsVertex, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 81-83:containsEdge, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseGraph_python_partial.json, BaseGraph, 65-70:checkGraphCondition, success, 5
commons-graph.src.main.org.apache.commons.graph.MutableGraph_python_partial.json, MutableGraph, 70-70:removeVertex, success, 4
commons-graph.src.main.org.apache.commons.graph.MutableGraph_python_partial.json, MutableGraph, 60-60:removeEdge, success, 4
commons-graph.src.main.org.apache.commons.graph.MutableGraph_python_partial.json, MutableGraph, 50-50:addVertex, success, 2
commons-graph.src.main.org.apache.commons.graph.MutableGraph_python_partial.json, MutableGraph, 40-40:addEdge, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseMutableGraph_python_partial.json, BaseMutableGraph, 142-152:removeVertex, success, 11
commons-graph.src.main.org.apache.commons.graph.model.BaseMutableGraph_python_partial.json, BaseMutableGraph, 132-139:removeEdge, success, 8
commons-graph.src.main.org.apache.commons.graph.model.BaseMutableGraph_python_partial.json, BaseMutableGraph, 124-129:internalRemoveEdge, success, 6
commons-graph.src.main.org.apache.commons.graph.model.BaseMutableGraph_python_partial.json, BaseMutableGraph, 106-115:internalAddEdge, success, 9
commons-graph.src.main.org.apache.commons.graph.model.BaseMutableGraph_python_partial.json, BaseMutableGraph, 60-67:addVertex, success, 8
commons-graph.src.main.org.apache.commons.graph.model.BaseMutableGraph_python_partial.json, BaseMutableGraph, 41-57:addEdge, success, 17
commons-graph.src.main.org.apache.commons.graph.model.BaseMutableGraph_python_partial.json, BaseMutableGraph, 97-97:decorateRemoveVertex, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseMutableGraph_python_partial.json, BaseMutableGraph, 90-90:decorateRemoveEdge, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseMutableGraph_python_partial.json, BaseMutableGraph, 83-83:decorateAddVertex, success, 2
commons-graph.src.main.org.apache.commons.graph.model.BaseMutableGraph_python_partial.json, BaseMutableGraph, 76-76:decorateAddEdge, success, 2
commons-graph.src.main.org.apache.commons.graph.DirectedGraph_python_partial.json, DirectedGraph, 65-65:getOutDegree, success, 7
commons-graph.src.main.org.apache.commons.graph.DirectedGraph_python_partial.json, DirectedGraph, 57-57:getOutbound, success, 2
commons-graph.src.main.org.apache.commons.graph.DirectedGraph_python_partial.json, DirectedGraph, 49-49:getInDegree, success, 7
commons-graph.src.main.org.apache.commons.graph.DirectedGraph_python_partial.json, DirectedGraph, 41-41:getInbound, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.BaseGraphVisitHandler_python_partial.json, BaseGraphVisitHandler, 62-64:onCompleted, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.BaseGraphVisitHandler_python_partial.json, BaseGraphVisitHandler, 57-59:finishVertex, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.BaseGraphVisitHandler_python_partial.json, BaseGraphVisitHandler, 54-54:finishGraph, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.BaseGraphVisitHandler_python_partial.json, BaseGraphVisitHandler, 49-51:finishEdge, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.BaseGraphVisitHandler_python_partial.json, BaseGraphVisitHandler, 44-46:discoverVertex, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.BaseGraphVisitHandler_python_partial.json, BaseGraphVisitHandler, 41-41:discoverGraph, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.BaseGraphVisitHandler_python_partial.json, BaseGraphVisitHandler, 36-38:discoverEdge, success, 2
commons-graph.src.main.org.apache.commons.graph.model.UndirectedMutableGraph_python_partial.json, UndirectedMutableGraph, 55-55:decorateRemoveVertex, success, 2
commons-graph.src.main.org.apache.commons.graph.model.UndirectedMutableGraph_python_partial.json, UndirectedMutableGraph, 49-51:decorateRemoveEdge, success, 3
commons-graph.src.main.org.apache.commons.graph.model.UndirectedMutableGraph_python_partial.json, UndirectedMutableGraph, 45-45:decorateAddVertex, success, 2
commons-graph.src.main.org.apache.commons.graph.model.UndirectedMutableGraph_python_partial.json, UndirectedMutableGraph, 39-41:decorateAddEdge, success, 2
commons-graph.src.main.org.apache.commons.graph.model.UndirectedMutableGraph_python_partial.json, UndirectedMutableGraph, 58-60:getDegree, success, 2
commons-graph.src.main.org.apache.commons.graph.model.DirectedMutableGraph_python_partial.json, DirectedMutableGraph, 71-74:decorateRemoveVertex, success, 7
commons-graph.src.main.org.apache.commons.graph.model.DirectedMutableGraph_python_partial.json, DirectedMutableGraph, 63-67:decorateRemoveEdge, success, 5
commons-graph.src.main.org.apache.commons.graph.model.DirectedMutableGraph_python_partial.json, DirectedMutableGraph, 56-59:decorateAddVertex, success, 3
commons-graph.src.main.org.apache.commons.graph.model.DirectedMutableGraph_python_partial.json, DirectedMutableGraph, 49-52:decorateAddEdge, success, 11
commons-graph.src.main.org.apache.commons.graph.model.DirectedMutableGraph_python_partial.json, DirectedMutableGraph, 97-99:getOutDegree, success, 2
commons-graph.src.main.org.apache.commons.graph.model.DirectedMutableGraph_python_partial.json, DirectedMutableGraph, 92-94:getOutbound, success, 2
commons-graph.src.main.org.apache.commons.graph.model.DirectedMutableGraph_python_partial.json, DirectedMutableGraph, 87-89:getInDegree, success, 2
commons-graph.src.main.org.apache.commons.graph.model.DirectedMutableGraph_python_partial.json, DirectedMutableGraph, 82-84:getInbound, success, 2
commons-graph.src.main.org.apache.commons.graph.model.DirectedMutableGraph_python_partial.json, DirectedMutableGraph, 77-79:getDegree, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.VisitGraphBuilder_python_partial.json, VisitGraphBuilder, 62-64:onCompleted, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.VisitGraphBuilder_python_partial.json, VisitGraphBuilder, 48-58:discoverGraph, success, 9
commons-graph.src.main.org.apache.commons.graph.visit.VisitGraphBuilder_python_partial.json, VisitGraphBuilder, 41-44:discoverEdge, success, 4
commons-graph.src.main.org.apache.commons.graph.visit.VisitAlgorithmsSelector_python_partial.json, VisitAlgorithmsSelector, 59-59:applyingDepthFirstSearch1, success, 4
commons-graph.src.main.org.apache.commons.graph.visit.VisitAlgorithmsSelector_python_partial.json, VisitAlgorithmsSelector, 52-52:applyingDepthFirstSearch0, success, 3
commons-graph.src.main.org.apache.commons.graph.visit.VisitAlgorithmsSelector_python_partial.json, VisitAlgorithmsSelector, 45-45:applyingBreadthFirstSearch1, success, 4
commons-graph.src.main.org.apache.commons.graph.visit.VisitAlgorithmsSelector_python_partial.json, VisitAlgorithmsSelector, 38-38:applyingBreadthFirstSearch0, success, 4
commons-graph.src.main.org.apache.commons.graph.visit.GraphVisitHandler_python_partial.json, GraphVisitHandler, 87-87:onCompleted, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.GraphVisitHandler_python_partial.json, GraphVisitHandler, 80-80:finishVertex, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.GraphVisitHandler_python_partial.json, GraphVisitHandler, 71-71:finishGraph, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.GraphVisitHandler_python_partial.json, GraphVisitHandler, 68-68:finishEdge, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.GraphVisitHandler_python_partial.json, GraphVisitHandler, 59-59:discoverVertex, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.GraphVisitHandler_python_partial.json, GraphVisitHandler, 45-45:discoverGraph, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.GraphVisitHandler_python_partial.json, GraphVisitHandler, 42-42:discoverEdge, success, 2
commons-graph.src.main.org.apache.commons.graph.Weighted_python_partial.json, Weighted, 35-35:getWeight, success, 2
commons-graph.src.main.org.apache.commons.graph.weight.Monoid_python_partial.json, Monoid, 54-54:inverse, success, 2
commons-graph.src.main.org.apache.commons.graph.weight.Monoid_python_partial.json, Monoid, 46-46:identity, success, 2
commons-graph.src.main.org.apache.commons.graph.weight.Monoid_python_partial.json, Monoid, 39-39:append, success, 2
commons-graph.src.main.org.apache.commons.graph.shortestpath.PathNotFoundException_python_partial.json, PathNotFoundException, 28-30:PathNotFoundException, error, 2
commons-graph.src.main.org.apache.commons.graph.model.InMemoryWeightedPath_python_partial.json, InMemoryWeightedPath, 126-130:toString, success, 3
commons-graph.src.main.org.apache.commons.graph.model.InMemoryWeightedPath_python_partial.json, InMemoryWeightedPath, 108-113:hashCode, success, 6
commons-graph.src.main.org.apache.commons.graph.model.InMemoryWeightedPath_python_partial.json, InMemoryWeightedPath, 82-99:equals, success, 12
commons-graph.src.main.org.apache.commons.graph.model.InMemoryWeightedPath_python_partial.json, InMemoryWeightedPath, 75-78:addConnectionInTail, success, 3
commons-graph.src.main.org.apache.commons.graph.model.InMemoryWeightedPath_python_partial.json, InMemoryWeightedPath, 68-71:addConnectionInHead, success, 3
commons-graph.src.main.org.apache.commons.graph.model.InMemoryWeightedPath_python_partial.json, InMemoryWeightedPath, 102-104:getWeight, success, 2
commons-graph.src.main.org.apache.commons.graph.model.InMemoryWeightedPath_python_partial.json, InMemoryWeightedPath, 57-64:InMemoryWeightedPath, success, 6
commons-graph.src.main.org.apache.commons.graph.model.InMemoryWeightedPath_python_partial.json, InMemoryWeightedPath, 120-122:increaseWeight, success, 2
commons-graph.src.main.org.apache.commons.graph.Mapper_python_partial.json, Mapper, 38-38:map, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 201-203:toString, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 195-197:setRight, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 186-188:setParent, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 177-179:setMarked, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 168-170:setLeft, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 159-161:setChild, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 150-152:isMarked, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 141-143:incraeseDegree, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 132-134:getRight, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 123-125:getParent, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 114-116:getLeft, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 105-107:getElement, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 96-98:getDegree, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 85-87:getChild, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 76-78:decraeseDegree, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeapNode_python_partial.json, FibonacciHeapNode, 60-69:FibonacciHeapNode, success, 8
commons-graph.src.main.org.apache.commons.graph.visit.VisitSourceSelector_python_partial.json, VisitSourceSelector, 39-39:from, success, 2
commons-graph.src.main.org.apache.commons.graph.visit.DefaultVisitAlgorithmsSelector_python_partial.json, DefaultVisitAlgorithmsSelector, 79-81:applyingDepthFirstSearch1, success, 3
commons-graph.src.main.org.apache.commons.graph.visit.DefaultVisitAlgorithmsSelector_python_partial.json, DefaultVisitAlgorithmsSelector, 74-76:applyingDepthFirstSearch0, success, 3
commons-graph.src.main.org.apache.commons.graph.visit.DefaultVisitAlgorithmsSelector_python_partial.json, DefaultVisitAlgorithmsSelector, 69-71:applyingBreadthFirstSearch1, success, 3
commons-graph.src.main.org.apache.commons.graph.visit.DefaultVisitAlgorithmsSelector_python_partial.json, DefaultVisitAlgorithmsSelector, 64-66:applyingBreadthFirstSearch0, success, 3
commons-graph.src.main.org.apache.commons.graph.visit.DefaultVisitAlgorithmsSelector_python_partial.json, DefaultVisitAlgorithmsSelector, 58-61:DefaultVisitAlgorithmsSelector, success, 4
commons-graph.src.main.org.apache.commons.graph.visit.DefaultVisitAlgorithmsSelector_python_partial.json, DefaultVisitAlgorithmsSelector, 98-174:applyingSearch, success, 61
commons-graph.src.main.org.apache.commons.graph.spanning.SpanningTreeSourceSelector_python_partial.json, SpanningTreeSourceSelector, 71-71:fromSource, success, 2
commons-graph.src.main.org.apache.commons.graph.spanning.SpanningTreeSourceSelector_python_partial.json, SpanningTreeSourceSelector, 63-63:fromArbitrarySource, success, 2
commons-graph.src.main.org.apache.commons.graph.spanning.SpanningTreeSourceSelector_python_partial.json, SpanningTreeSourceSelector, 55-57:applyingReverseDeleteAlgorithm, success, 3
commons-graph.src.main.org.apache.commons.graph.spanning.WeightedEdgesComparator_python_partial.json, WeightedEdgesComparator, 41-43:compare, success, 2
commons-graph.src.main.org.apache.commons.graph.spanning.WeightedEdgesComparator_python_partial.json, WeightedEdgesComparator, 36-39:WeightedEdgesComparator, success, 4
commons-graph.src.main.org.apache.commons.graph.collections.DisjointSetNode_python_partial.json, DisjointSetNode, 98-100:setRank, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.DisjointSetNode_python_partial.json, DisjointSetNode, 89-91:setParent, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.DisjointSetNode_python_partial.json, DisjointSetNode, 80-82:increaseRank, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.DisjointSetNode_python_partial.json, DisjointSetNode, 75-77:getRank, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.DisjointSetNode_python_partial.json, DisjointSetNode, 66-68:getParent, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.DisjointSetNode_python_partial.json, DisjointSetNode, 57-59:getElement, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.DisjointSetNode_python_partial.json, DisjointSetNode, 48-50:compareTo, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.DisjointSetNode_python_partial.json, DisjointSetNode, 43-45:DisjointSetNode, success, 5
commons-graph.src.main.org.apache.commons.graph.builder.TailVertexConnector_python_partial.json, TailVertexConnector, 36-36:to, success, 2
commons-graph.src.main.org.apache.commons.graph.flow.MaxFlowAlgorithmSelector_python_partial.json, MaxFlowAlgorithmSelector, 49-49:applyingFordFulkerson, success, 4
commons-graph.src.main.org.apache.commons.graph.flow.MaxFlowAlgorithmSelector_python_partial.json, MaxFlowAlgorithmSelector, 40-40:applyingEdmondsKarp, success, 4
commons-graph.src.main.org.apache.commons.graph.coloring.ColoredVertices_python_partial.json, ColoredVertices, 88-90:getRequiredColors, success, 2
commons-graph.src.main.org.apache.commons.graph.coloring.ColoredVertices_python_partial.json, ColoredVertices, 77-81:getColor, success, 5
