commons-graph.src.main.org.apache.commons.graph.utils.Objects_python_partial.json, Objects, 44-51:hash, success, 7
commons-graph.src.main.org.apache.commons.graph.coloring.ColoredVertices_python_partial.json, ColoredVertices, 67-69:containsColoredVertex, success, 2
commons-graph.src.main.org.apache.commons.graph.coloring.ColoredVertices_python_partial.json, ColoredVertices, 97-100:removeColor, success, 5
commons-graph.src.main.org.apache.commons.graph.coloring.ColoredVertices_python_partial.json, ColoredVertices, 51-59:addColor, success, 8
commons-graph.src.main.org.apache.commons.graph.coloring.ColoredVertices_python_partial.json, ColoredVertices, 43-43:ColoredVertices, success, 3
commons-graph.src.main.org.apache.commons.graph.shortestpath.HeuristicBuilder_python_partial.json, HeuristicBuilder, 36-36:withHeuristic, success, 2
commons-graph.src.main.org.apache.commons.graph.shortestpath.ShortestDistances_python_partial.json, ShortestDistances, 85-87:setWeight, success, 2
commons-graph.src.main.org.apache.commons.graph.shortestpath.ShortestDistances_python_partial.json, ShortestDistances, 75-77:getWeight, success, 2
commons-graph.src.main.org.apache.commons.graph.shortestpath.ShortestDistances_python_partial.json, ShortestDistances, 55-64:compare, success, 9
commons-graph.src.main.org.apache.commons.graph.shortestpath.ShortestDistances_python_partial.json, ShortestDistances, 50-52:alreadyVisited, success, 2
commons-graph.src.main.org.apache.commons.graph.shortestpath.ShortestDistances_python_partial.json, ShortestDistances, 40-42:ShortestDistances, success, 3
commons-graph.src.main.org.apache.commons.graph.shortestpath.PredecessorsList_python_partial.json, PredecessorsList, 145-147:isEmpty, success, 2
commons-graph.src.main.org.apache.commons.graph.shortestpath.PredecessorsList_python_partial.json, PredecessorsList, 103-138:buildPath1, success, 28
commons-graph.src.main.org.apache.commons.graph.shortestpath.PredecessorsList_python_partial.json, PredecessorsList, 73-92:buildPath0, success, 17
commons-graph.src.main.org.apache.commons.graph.shortestpath.PredecessorsList_python_partial.json, PredecessorsList, 62-64:addPredecessor, success, 2
commons-graph.src.main.org.apache.commons.graph.shortestpath.PredecessorsList_python_partial.json, PredecessorsList, 49-54:PredecessorsList, success, 5
commons-graph.src.main.org.apache.commons.graph.shortestpath.Heuristic_python_partial.json, Heuristic, 38-38:applyHeuristic, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 540-577:toString, success, 33
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 531-533:toArray1, success, 4
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 522-524:toArray0, success, 4
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 517-519:toArray, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 526-528:toArray, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 513-515:size, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 508-510:retainAll, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 503-505:removeAll, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 498-500:remove1, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 479-481:remove, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 493-495:remove, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 484-491:remove0, success, 6
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 475-477:potential, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 431-468:poll, success, 35
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 406-412:peek, success, 5
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 401-403:offer, success, 13
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 336-338:iterator, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 331-333:isEmpty, success, 2
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 323-328:element, success, 4
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 286-298:containsAll, success, 10
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 277-283:contains, success, 6
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 158-164:clear, success, 7
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 122-128:addAll, success, 8
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 107-119:add, success, 13
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 80-82:FibonacciHeap1, success, 3
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 76-78:FibonacciHeap, success, 9
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 382-398:moveToRoot, success, 15
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 351-372:link, success, 21
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 312-320:cut, success, 9
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 208-274:consolidate, success, 54
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 175-182:compare, success, 7
commons-graph.src.main.org.apache.commons.graph.collections.FibonacciHeap_python_partial.json, FibonacciHeap, 143-155:cascadingCut, success, 11
commons-graph.src.main.org.apache.commons.graph.visit.DefaultVisitSourceSelector_python_partial.json, DefaultVisitSourceSelector, 44-48:from, success, 5
commons-graph.src.main.org.apache.commons.graph.visit.DefaultVisitSourceSelector_python_partial.json, DefaultVisitSourceSelector, 39-41:DefaultVisitSourceSelector, success, 2
commons-graph.src.main.org.apache.commons.graph.spanning.SpanningWeightedEdgeMapperBuilder_python_partial.json, SpanningWeightedEdgeMapperBuilder, 26-26:whereEdgesHaveWeights, success, 2
commons-graph.src.main.org.apache.commons.graph.GraphException_python_partial.json, GraphException, 51-53:GraphException, error, 3
commons-graph.src.main.org.apache.commons.graph.spanning.SuperVertex_python_partial.json, SuperVertex, 105-116:merge, success, 9
commons-graph.src.main.org.apache.commons.graph.spanning.SuperVertex_python_partial.json, SuperVertex, 94-96:iterator, success, 2
commons-graph.src.main.org.apache.commons.graph.spanning.SuperVertex_python_partial.json, SuperVertex, 80-91:getMinimumWeightEdge, success, 10
commons-graph.src.main.org.apache.commons.graph.spanning.SuperVertex_python_partial.json, SuperVertex, 58-73:SuperVertex, success, 12
commons-graph.src.main.org.apache.commons.graph.spanning.SpanningTreeAlgorithmSelector_python_partial.json, SpanningTreeAlgorithmSelector, 63-63:applyingPrimAlgorithm, success, 4
commons-graph.src.main.org.apache.commons.graph.spanning.SpanningTreeAlgorithmSelector_python_partial.json, SpanningTreeAlgorithmSelector, 53-55:applyingKruskalAlgorithm, success, 3
commons-graph.src.main.org.apache.commons.graph.spanning.SpanningTreeAlgorithmSelector_python_partial.json, SpanningTreeAlgorithmSelector, 42-44:applyingBoruvkaAlgorithm, success, 3
commons-graph.src.main.org.apache.commons.graph.spanning.ShortestEdges_python_partial.json, ShortestEdges, 163-165:toString, success, 2
commons-graph.src.main.org.apache.commons.graph.spanning.ShortestEdges_python_partial.json, ShortestEdges, 157-159:isEmpty, success, 2
commons-graph.src.main.org.apache.commons.graph.spanning.ShortestEdges_python_partial.json, ShortestEdges, 148-150:hasWeight, success, 2
commons-graph.src.main.org.apache.commons.graph.spanning.ShortestEdges_python_partial.json, ShortestEdges, 128-140:getWeight, success, 11
commons-graph.src.main.org.apache.commons.graph.spanning.ShortestEdges_python_partial.json, ShortestEdges, 100-117:createSpanningTree, success, 16
commons-graph.src.main.org.apache.commons.graph.spanning.ShortestEdges_python_partial.json, ShortestEdges, 84-93:compare, success, 10
commons-graph.src.main.org.apache.commons.graph.spanning.ShortestEdges_python_partial.json, ShortestEdges, 79-81:addPredecessor, success, 2
commons-graph.src.main.org.apache.commons.graph.spanning.ShortestEdges_python_partial.json, ShortestEdges, 62-71:ShortestEdges, success, 7
commons-graph.src.main.org.apache.commons.graph.spanning.ShortestEdges_python_partial.json, ShortestEdges, 44-50:addEdgeIgnoringExceptions, success, 7
commons-graph.src.main.org.apache.commons.graph.model.MutableSpanningTree_python_partial.json, MutableSpanningTree, 68-70:decorateRemoveEdge, success, 2
commons-graph.src.main.org.apache.commons.graph.model.MutableSpanningTree_python_partial.json, MutableSpanningTree, 61-64:decorateAddEdge, success, 4
commons-graph.src.main.org.apache.commons.graph.model.MutableSpanningTree_python_partial.json, MutableSpanningTree, 73-75:getWeight, success, 2
commons-graph.src.main.org.apache.commons.graph.model.MutableSpanningTree_python_partial.json, MutableSpanningTree, 52-57:MutableSpanningTree, success, 6
commons-graph.src.main.org.apache.commons.graph.collections.DisjointSet_python_partial.json, DisjointSet, 92-109:union, success, 16
commons-graph.src.main.org.apache.commons.graph.collections.DisjointSet_python_partial.json, DisjointSet, 55-65:find1, success, 9
commons-graph.src.main.org.apache.commons.graph.collections.DisjointSet_python_partial.json, DisjointSet, 74-83:getNode, success, 9
commons-graph.src.main.org.apache.commons.graph.collections.DisjointSet_python_partial.json, DisjointSet, 42-47:find0, success, 4
commons-graph.src.main.org.apache.commons.graph.builder.HeadVertexConnector_python_partial.json, HeadVertexConnector, 37-37:from, success, 2
commons-graph.src.main.org.apache.commons.graph.builder.DefaultTailVertexConnector_python_partial.json, DefaultTailVertexConnector, 40-43:to, success, 4
commons-graph.src.main.org.apache.commons.graph.builder.DefaultTailVertexConnector_python_partial.json, DefaultTailVertexConnector, 34-38:DefaultTailVertexConnector, success, 8
commons-graph.src.main.org.apache.commons.graph.flow.ToTailBuilder_python_partial.json, ToTailBuilder, 37-37:to, success, 2
commons-graph.src.main.org.apache.commons.graph.elo.PlayersRank_python_partial.json, PlayersRank, 43-43:updateRanking, success, 2
commons-graph.src.main.org.apache.commons.graph.elo.PlayersRank_python_partial.json, PlayersRank, 35-35:getRanking, success, 2
commons-graph.src.main.org.apache.commons.graph.coloring.ColoringAlgorithmsSelector_python_partial.json, ColoringAlgorithmsSelector, 54-54:applyingGreedyAlgorithm, success, 3
commons-graph.src.main.org.apache.commons.graph.coloring.ColoringAlgorithmsSelector_python_partial.json, ColoringAlgorithmsSelector, 46-48:applyingBackTrackingAlgorithm1, success, 4
commons-graph.src.main.org.apache.commons.graph.coloring.ColoringAlgorithmsSelector_python_partial.json, ColoringAlgorithmsSelector, 37-37:applyingBackTrackingAlgorithm0, success, 3
commons-graph.src.main.org.apache.commons.graph.export.ExportSelector_python_partial.json, ExportSelector, 36-36:usingDotNotation, success, 3
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 115-163:to2, success, 34
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 108-113:to1, success, 15
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 97-106:to0, success, 10
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 89-91:getWriter, success, 2
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 85-87:getGraph, success, 2
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 68-70:addVertexProperty, success, 2
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 64-66:addEdgeProperty, success, 2
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 56-62:AbstractExporter, success, 7
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 165-165:vertex, success, 2
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 95-95:startSerialization, success, 3
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 93-93:startGraph, success, 8
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 83-83:enlistVerticesProperty, success, 2
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 81-81:enlistEdgesProperty, success, 2
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 79-79:endSerialization, success, 5
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 77-77:endGraph, success, 3
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 74-76:edge, success, 3
commons-graph.src.main.org.apache.commons.graph.export.AbstractExporter_python_partial.json, AbstractExporter, 72-72:comment, success, 2
commons-graph.src.main.org.apache.commons.graph.shortestpath.ShortestPathAlgorithmSelector_python_partial.json, ShortestPathAlgorithmSelector, 60-60:applyingDijkstra, success, 4
commons-graph.src.main.org.apache.commons.graph.shortestpath.ShortestPathAlgorithmSelector_python_partial.json, ShortestPathAlgorithmSelector, 49-51:applyingBidirectionalDijkstra, success, 4
commons-graph.src.main.org.apache.commons.graph.shortestpath.ShortestPathAlgorithmSelector_python_partial.json, ShortestPathAlgorithmSelector, 39-39:applyingAStar, success, 2
commons-graph.src.main.org.apache.commons.graph.shortestpath.DefaultHeuristicBuilder_python_partial.json, DefaultHeuristicBuilder, 61-114:withHeuristic, success, 39
commons-graph.src.main.org.apache.commons.graph.shortestpath.DefaultHeuristicBuilder_python_partial.json, DefaultHeuristicBuilder, 47-58:DefaultHeuristicBuilder, success, 7
commons-graph.src.main.org.apache.commons.graph.builder.AbstractGraphConnection_python_partial.json, AbstractGraphConnection, 64-73:connect1, success, 9
commons-graph.src.main.org.apache.commons.graph.builder.AbstractGraphConnection_python_partial.json, AbstractGraphConnection, 59-61:connect, success, 9
commons-graph.src.main.org.apache.commons.graph.builder.AbstractGraphConnection_python_partial.json, AbstractGraphConnection, 52-54:addVertex, success, 2
commons-graph.src.main.org.apache.commons.graph.builder.AbstractGraphConnection_python_partial.json, AbstractGraphConnection, 41-43:addEdge, success, 2
commons-graph.src.main.org.apache.commons.graph.builder.AbstractGraphConnection_python_partial.json, AbstractGraphConnection, 57-57:connect0, success, 2
commons-graph.src.main.org.apache.commons.graph.flow.FlowNetworkHandler_python_partial.json, FlowNetworkHandler, 129-131:onCompleted, success, 2
commons-graph.src.main.org.apache.commons.graph.flow.FlowNetworkHandler_python_partial.json, FlowNetworkHandler, 99-102:discoverGraph, success, 4
commons-graph.src.main.org.apache.commons.graph.flow.FlowNetworkHandler_python_partial.json, FlowNetworkHandler, 88-95:discoverEdge, success, 7
commons-graph.src.main.org.apache.commons.graph.flow.FlowNetworkHandler_python_partial.json, FlowNetworkHandler, 110-116:finishVertex, success, 7
commons-graph.src.main.org.apache.commons.graph.flow.FlowNetworkHandler_python_partial.json, FlowNetworkHandler, 105-107:discoverVertex, success, 3
commons-graph.src.main.org.apache.commons.graph.flow.FlowNetworkHandler_python_partial.json, FlowNetworkHandler, 137-163:updateResidualNetworkWithCurrentAugmentingPath, success, 19
commons-graph.src.main.org.apache.commons.graph.flow.FlowNetworkHandler_python_partial.json, FlowNetworkHandler, 124-126:hasAugmentingPath, success, 2
commons-graph.src.main.org.apache.commons.graph.flow.FlowNetworkHandler_python_partial.json, FlowNetworkHandler, 65-84:FlowNetworkHandler, success, 14
commons-graph.src.main.org.apache.commons.graph.builder.GraphConnection_python_partial.json, GraphConnection, 35-35:connect, success, 2
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 354-357:visit, success, 5
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 341-343:synchronize3, success, 3
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 310-312:synchronize2, success, 3
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 279-281:synchronize1, success, 3
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 248-250:synchronize0, success, 3
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 215-219:populate, success, 4
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 201-204:newUndirectedMutableGraph, success, 4
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 187-190:newDirectedMutableGraph, success, 4
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 172-176:minimumSpanningTree, success, 5
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 154-161:findStronglyConnectedComponent, success, 5
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 139-143:findShortestPath, success, 5
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 124-128:findMaxFlow, success, 5
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 109-113:findConnectedComponent, success, 5
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 95-98:export, success, 5
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 79-84:eloRate, success, 5
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 64-67:coloring, success, 5
commons-graph.src.main.org.apache.commons.graph.CommonsGraph_python_partial.json, CommonsGraph, 360-360:CommonsGraph, success, 2
commons-graph.src.main.org.apache.commons.graph.spanning.ReverseDeleteGraph_python_partial.json, ReverseDeleteGraph, 106-121:getVertices1, success, 13
commons-graph.src.main.org.apache.commons.graph.spanning.ReverseDeleteGraph_python_partial.json, ReverseDeleteGraph, 102-104:getVertices0, success, 2
commons-graph.src.main.org.apache.commons.graph.spanning.ReverseDeleteGraph_python_partial.json, ReverseDeleteGraph, 98-100:getSize, success, 2
commons-graph.src.main.org.apache.commons.graph.spanning.ReverseDeleteGraph_python_partial.json, ReverseDeleteGraph, 94-96:getOrder, success, 2
commons-graph.src.main.org.apache.commons.graph.spanning.ReverseDeleteGraph_python_partial.json, ReverseDeleteGraph, 87-92:getEdges, success, 5
commons-graph.src.main.org.apache.commons.graph.spanning.ReverseDeleteGraph_python_partial.json, ReverseDeleteGraph, 75-85:getEdge, success, 11
