commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 309-309:use, failure, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 306-306:toString, success, 6
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 297-297:startEvictionTest, failure, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 278-278:setLogAbandoned, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 270-270:printStackTrace, success, 12
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 262-262:markReturning, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 259-259:markAbandoned, success, 15
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 256-256:invalidate, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 253-253:hashCode, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 250-250:getState, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 243-243:getObject, failure, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 236-236:getLastUsedTime, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 211-211:getLastReturnTime, failure, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 192-192:getLastBorrowTime, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 173-173:getIdleTimeMillis, failure, 9
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 139-139:getCreateTime, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 109-109:getActiveTimeMillis, success, 9
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 71-71:equals, success, 5
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 68-68:endEvictionTest, success, 4
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 60-60:deallocate, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 52-52:compareTo, success, 9
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 40-40:allocate, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 289-289:setRequireFullStackTrace, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 222-224:getLastUsedInstant, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 200-202:getLastReturnInstant, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 181-183:getLastBorrowInstant, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 161-163:getIdleTime, failure, 9
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 148-150:getIdleDuration, failure, 9
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 127-129:getCreateInstant, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 117-119:getBorrowedCount, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 97-99:getActiveTime, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 80-86:getActiveDuration, success, 4
commons-pool.src.main.org.apache.commons.pool2.PooledObjectFactory_python_partial.json, PooledObjectFactory, 126-126:validateObject, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObjectFactory_python_partial.json, PooledObjectFactory, 117-117:passivateObject, success, 3
commons-pool.src.main.org.apache.commons.pool2.PooledObjectFactory_python_partial.json, PooledObjectFactory, 107-107:makeObject, success, 2
commons-pool.src.main.org.apache.commons.pool2.PooledObjectFactory_python_partial.json, PooledObjectFactory, 80-80:destroyObject0, success, 4
commons-pool.src.main.org.apache.commons.pool2.PooledObjectFactory_python_partial.json, PooledObjectFactory, 63-63:activateObject, failure, 4
commons-pool.src.main.org.apache.commons.pool2.PooledObjectFactory_python_partial.json, PooledObjectFactory, 94-97:destroyObject1, success, 4
commons-pool.src.main.org.apache.commons.pool2.impl.PoolImplUtils_python_partial.json, PoolImplUtils, 44-65:getFactoryType, failure, 15
commons-pool.src.main.org.apache.commons.pool2.impl.PoolImplUtils_python_partial.json, PoolImplUtils, 222-224:toDuration, failure, 20
commons-pool.src.main.org.apache.commons.pool2.impl.PoolImplUtils_python_partial.json, PoolImplUtils, 210-212:nonNull, failure, 3
commons-pool.src.main.org.apache.commons.pool2.impl.PoolImplUtils_python_partial.json, PoolImplUtils, 182-201:toChronoUnit, failure, 20
commons-pool.src.main.org.apache.commons.pool2.impl.PoolImplUtils_python_partial.json, PoolImplUtils, 172-174:min, failure, 3
commons-pool.src.main.org.apache.commons.pool2.impl.PoolImplUtils_python_partial.json, PoolImplUtils, 159-161:max, failure, 3
commons-pool.src.main.org.apache.commons.pool2.impl.PoolImplUtils_python_partial.json, PoolImplUtils, 146-148:isPositive, failure, 3
commons-pool.src.main.org.apache.commons.pool2.impl.PoolImplUtils_python_partial.json, PoolImplUtils, 133-144:getTypeParameter, failure, 12
commons-pool.src.main.org.apache.commons.pool2.impl.PoolImplUtils_python_partial.json, PoolImplUtils, 109-121:getParameterizedType, failure, 9
commons-pool.src.main.org.apache.commons.pool2.impl.PoolImplUtils_python_partial.json, PoolImplUtils, 75-99:getGenericType, failure, 19
commons-pool.src.main.org.apache.commons.pool2.impl.EvictionConfig_python_partial.json, EvictionConfig, 180-190:toString, success, 11
commons-pool.src.main.org.apache.commons.pool2.impl.EvictionConfig_python_partial.json, EvictionConfig, 160-162:getIdleSoftEvictTimeDuration, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.EvictionConfig_python_partial.json, EvictionConfig, 146-148:getIdleSoftEvictTime, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.EvictionConfig_python_partial.json, EvictionConfig, 119-121:getIdleEvictTimeDuration, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.EvictionConfig_python_partial.json, EvictionConfig, 104-106:getIdleEvictTime, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.EvictionConfig_python_partial.json, EvictionConfig, 73-79:EvictionConfig0, failure, 7
commons-pool.src.main.org.apache.commons.pool2.impl.EvictionConfig_python_partial.json, EvictionConfig, 172-174:getMinIdle, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.EvictionConfig_python_partial.json, EvictionConfig, 132-134:getIdleSoftEvictDuration, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.EvictionConfig_python_partial.json, EvictionConfig, 90-92:getIdleEvictDuration, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.EvictionConfig_python_partial.json, EvictionConfig, 48-59:EvictionConfig, error, 5
commons-pool.src.main.org.apache.commons.pool2.impl.EvictionPolicy_python_partial.json, EvictionPolicy, 40-40:evict, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.CallStack_python_partial.json, CallStack, 55-55:printStackTrace, success, 7
commons-pool.src.main.org.apache.commons.pool2.impl.CallStack_python_partial.json, CallStack, 46-46:fillInStackTrace, success, 3
commons-pool.src.main.org.apache.commons.pool2.impl.CallStack_python_partial.json, CallStack, 39-39:clear, success, 3
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultEvictionPolicy_python_partial.json, DefaultEvictionPolicy, 44-49:evict, success, 3
commons-pool.src.main.org.apache.commons.pool2.BaseObject_python_partial.json, BaseObject, 27-34:toString, success, 8
commons-pool.src.main.org.apache.commons.pool2.BaseObject_python_partial.json, BaseObject, 42-42:toStringAppendFields, success, 3
commons-pool.src.main.org.apache.commons.pool2.impl.NoOpCallStack_python_partial.json, NoOpCallStack, 42-44:printStackTrace, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.NoOpCallStack_python_partial.json, NoOpCallStack, 39-39:fillInStackTrace, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.NoOpCallStack_python_partial.json, NoOpCallStack, 36-36:clear, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.NoOpCallStack_python_partial.json, NoOpCallStack, 33-33:NoOpCallStack, failure, 2
commons-pool.src.main.org.apache.commons.pool2.TrackedUse_python_partial.json, TrackedUse, 38-38:getLastUsed, failure, 2
commons-pool.src.main.org.apache.commons.pool2.TrackedUse_python_partial.json, TrackedUse, 50-52:getLastUsedInstant, success, 2
commons-pool.src.main.org.apache.commons.pool2.ObjectPool_python_partial.json, ObjectPool, 189-189:returnObject, success, 4
commons-pool.src.main.org.apache.commons.pool2.ObjectPool_python_partial.json, ObjectPool, 157-157:invalidateObject0, success, 4
commons-pool.src.main.org.apache.commons.pool2.ObjectPool_python_partial.json, ObjectPool, 143-143:getNumIdle, success, 2
commons-pool.src.main.org.apache.commons.pool2.ObjectPool_python_partial.json, ObjectPool, 134-134:getNumActive, success, 2
commons-pool.src.main.org.apache.commons.pool2.ObjectPool_python_partial.json, ObjectPool, 126-126:close, failure, 3
commons-pool.src.main.org.apache.commons.pool2.ObjectPool_python_partial.json, ObjectPool, 115-115:clear, success, 3
commons-pool.src.main.org.apache.commons.pool2.ObjectPool_python_partial.json, ObjectPool, 105-105:borrowObject, success, 4
commons-pool.src.main.org.apache.commons.pool2.ObjectPool_python_partial.json, ObjectPool, 69-69:addObject, success, 3
commons-pool.src.main.org.apache.commons.pool2.ObjectPool_python_partial.json, ObjectPool, 173-175:invalidateObject1, success, 4
commons-pool.src.main.org.apache.commons.pool2.ObjectPool_python_partial.json, ObjectPool, 78-82:addObjects, success, 4
commons-pool.src.main.org.apache.commons.pool2.KeyedPooledObjectFactory_python_partial.json, KeyedPooledObjectFactory, 135-135:validateObject, success, 2
commons-pool.src.main.org.apache.commons.pool2.KeyedPooledObjectFactory_python_partial.json, KeyedPooledObjectFactory, 125-125:passivateObject, failure, 3
commons-pool.src.main.org.apache.commons.pool2.KeyedPooledObjectFactory_python_partial.json, KeyedPooledObjectFactory, 114-114:makeObject, failure, 2
commons-pool.src.main.org.apache.commons.pool2.KeyedPooledObjectFactory_python_partial.json, KeyedPooledObjectFactory, 85-85:destroyObject0, success, 4
commons-pool.src.main.org.apache.commons.pool2.KeyedPooledObjectFactory_python_partial.json, KeyedPooledObjectFactory, 67-67:activateObject, success, 3
commons-pool.src.main.org.apache.commons.pool2.KeyedPooledObjectFactory_python_partial.json, KeyedPooledObjectFactory, 100-103:destroyObject1, success, 4
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 962-995:toStringAppendFields, success, 18
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 957-959:setTimeBetweenEvictionRunsMillis, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 878-880:setSoftMinEvictableIdleTimeMillis, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 834-836:setMinEvictableIdleTimeMillis, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 790-792:setMaxWaitMillis, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 721-723:setEvictorShutdownTimeoutMillis1, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 690-692:setEvictorShutdownTimeoutMillis0, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 634-636:getTimeBetweenEvictionRunsMillis, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 619-621:getTimeBetweenEvictionRuns, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 540-542:getSoftMinEvictableIdleTimeMillis, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 525-527:getSoftMinEvictableIdleTime, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 483-485:getMinEvictableIdleTimeMillis, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 469-471:getMinEvictableIdleTime, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 441-443:getMaxWaitMillis, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 359-361:getEvictorShutdownTimeoutMillis, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 332-334:getEvictorShutdownTimeout, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 941-944:setTimeBetweenEvictionRuns, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 927-929:setTestWhileIdle, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 915-917:setTestOnReturn, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 903-905:setTestOnCreate, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 890-892:setTestOnBorrow, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 861-865:setSoftMinEvictableIdleTime, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 847-849:setNumTestsPerEvictionRun, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 818-821:setMinEvictableIdleTime, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 804-806:setMaxWait, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 776-778:setLifo, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 764-766:setJmxNamePrefix, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 754-756:setJmxNameBase, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 743-745:setJmxEnabled, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 733-735:setFairness, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 704-708:setEvictorShutdownTimeout, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 674-676:setEvictionPolicyClassName, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 661-663:setEvictionPolicy, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 647-649:setBlockWhenExhausted, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 603-605:getDurationBetweenEvictionRuns, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 589-591:getTestWhileIdle, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 577-579:getTestOnReturn, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 565-567:getTestOnCreate, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 552-554:getTestOnBorrow, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 509-511:getSoftMinEvictableIdleDuration, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 495-497:getNumTestsPerEvictionRun, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 454-456:getMinEvictableIdleDuration, success, 2
