commons-pool.src.main.org.apache.commons.pool2.PooledObject_python_partial.json, PooledObject, 309-309:use, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 427-429:getMaxWaitDuration, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 414-416:getLifo, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 402-404:getJmxNamePrefix, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 392-394:getJmxNameBase, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 381-383:getJmxEnabled, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 371-373:getFairness, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 345-347:getEvictorShutdownTimeoutDuration, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 317-319:getEvictionPolicyClassName, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 304-306:getEvictionPolicy, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.BaseObjectPoolConfig_python_partial.json, BaseObjectPoolConfig, 291-293:getBlockWhenExhausted, success, 2
commons-pool.src.main.org.apache.commons.pool2.UsageTracking_python_partial.json, UsageTracking, 36-36:use, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 262-265:use, success, 4
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 251-260:toString, failure, 9
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 243-249:startEvictionTest, success, 7
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 230-232:setLogAbandoned, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 222-228:printStackTrace, success, 9
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 209-211:markReturning, success, 3
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 204-206:markAbandoned, success, 3
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 199-201:invalidate, success, 3
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 194-196:getState, failure, 3
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 185-187:getObject, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 181-183:getLastUsedTime, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 166-171:getLastUsedInstant, success, 4
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 154-156:getLastReturnTime, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 150-152:getLastReturnInstant, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 146-148:getLastBorrowTime, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 142-144:getLastBorrowInstant, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 138-140:getIdleTimeMillis, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 134-136:getIdleTime, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 129-132:getIdleDuration, failure, 3
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 125-127:getCreateTime, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 121-123:getCreateInstant, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 117-119:getBorrowedCount, success, 2
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 100-109:deallocate, success, 9
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 84-90:compareTo, failure, 5
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 67-82:allocate, failure, 14
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 58-60:DefaultPooledObject, failure, 13
commons-pool.src.main.org.apache.commons.pool2.impl.DefaultPooledObject_python_partial.json, DefaultPooledObject, 218-220:now, failure, 2
commons-pool.src.main.org.apache.commons.pool2.impl.InterruptibleReentrantLock_python_partial.json, InterruptibleReentrantLock, 49-51:interruptWaiters, success, 5
commons-pool.src.main.org.apache.commons.pool2.impl.InterruptibleReentrantLock_python_partial.json, InterruptibleReentrantLock, 40-42:InterruptibleReentrantLock, failure, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingFactor, 80-87:toString, failure, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingFactor, 95-101:update, success, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingFactor, 74-76:getNextShrink, success, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingFactor, 62-67:ErodingFactor, error, 5
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 267-274:toString, failure, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 241-263:returnObject, success, 19
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 223-228:invalidateObject0, success, 6
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 175-180:close, success, 5
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 158-161:borrowObject, success, 10
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 151-154:addObject, success, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 217-219:getNumIdle1, success, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 212-214:getNumIdle0, failure, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 207-209:getNumActive1, success, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 202-204:getNumActive0, success, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 197-199:getKeyedPool, failure, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 188-190:getErodingFactor, success, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 169-171:clear1, success, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 164-166:clear0, success, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 136-139:ErodingKeyedObjectPool0, failure, 4
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingKeyedObjectPool, 127-134:ErodingKeyedObjectPool, success, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingObjectPool, 388-390:toString, failure, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingObjectPool, 363-384:returnObject, failure, 19
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingObjectPool, 346-351:invalidateObject0, failure, 5
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingObjectPool, 340-342:getNumIdle, failure, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingObjectPool, 334-336:getNumActive, failure, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingObjectPool, 325-330:close, success, 5
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingObjectPool, 319-321:clear, success, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingObjectPool, 313-315:borrowObject, success, 13
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingObjectPool, 306-309:addObject, success, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingObjectPool, 299-302:ErodingObjectPool, success, 4
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingPerKeyKeyedObjectPool, 436-443:toString, success, 2
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingPerKeyKeyedObjectPool, 424-431:getErodingFactor, success, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ErodingPerKeyKeyedObjectPool, 416-420:ErodingPerKeyKeyedObjectPool, error, 1
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, KeyedObjectPoolMinIdleTimerTask, 505-513:toString, success, 9
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, KeyedObjectPoolMinIdleTimerTask, 485-501:run, failure, 14
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, KeyedObjectPoolMinIdleTimerTask, 472-481:KeyedObjectPoolMinIdleTimerTask, error, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ObjectPoolMinIdleTimerTask, 568-575:toString, failure, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ObjectPoolMinIdleTimerTask, 549-564:run, success, 13
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, ObjectPoolMinIdleTimerTask, 538-545:ObjectPoolMinIdleTimerTask, error, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedObjectPool, 744-750:toString, failure, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedObjectPool, 731-740:returnObject, failure, 10
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedObjectPool, 718-727:invalidateObject0, failure, 10
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedObjectPool, 661-670:close, failure, 10
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedObjectPool, 626-635:borrowObject, failure, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedObjectPool, 613-622:addObject, failure, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedObjectPool, 706-714:getNumIdle1, failure, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedObjectPool, 695-703:getNumIdle0, failure, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedObjectPool, 684-692:getNumActive1, failure, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedObjectPool, 673-681:getNumActive0, failure, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedObjectPool, 649-657:clear1, failure, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedObjectPool, 638-646:clear0, failure, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedObjectPool, 603-609:SynchronizedKeyedObjectPool, failure, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedPooledObjectFactory, 842-849:validateObject, success, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedPooledObjectFactory, 832-838:toString, success, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedPooledObjectFactory, 821-828:passivateObject, success, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedPooledObjectFactory, 810-817:makeObject, success, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedPooledObjectFactory, 799-806:destroyObject0, success, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedPooledObjectFactory, 788-795:activateObject, success, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedKeyedPooledObjectFactory, 778-784:SynchronizedKeyedPooledObjectFactory, success, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedObjectPool, 985-991:toString, failure, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedObjectPool, 972-981:returnObject, failure, 10
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedObjectPool, 959-968:invalidateObject0, failure, 10
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedObjectPool, 947-955:getNumIdle, failure, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedObjectPool, 935-943:getNumActive, failure, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedObjectPool, 922-931:close, failure, 10
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedObjectPool, 910-918:clear, failure, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedObjectPool, 898-906:borrowObject, failure, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedObjectPool, 885-894:addObject, failure, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedObjectPool, 876-881:SynchronizedObjectPool, failure, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedPooledObjectFactory, 1082-1089:validateObject, success, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedPooledObjectFactory, 1072-1078:toString, success, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedPooledObjectFactory, 1061-1068:passivateObject, success, 4
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedPooledObjectFactory, 1050-1057:makeObject, success, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedPooledObjectFactory, 1039-1046:destroyObject0, success, 4
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedPooledObjectFactory, 1028-1035:activateObject, success, 4
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, SynchronizedPooledObjectFactory, 1018-1024:SynchronizedPooledObjectFactory, success, 6
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1439-1445:prefill2, failure, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1419-1426:prefill1, success, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1396-1403:prefill0, failure, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1539-1539:PoolUtils, success, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1529-1532:synchronizedPooledFactory, success, 3
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1502-1519:synchronizedPool1, failure, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1475-1487:synchronizedPool0, failure, 4
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1457-1460:synchronizedKeyedPooledFactory, failure, 3
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1360-1368:erodingPool4, success, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1336-1338:erodingPool3, success, 6
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1310-1322:erodingPool2, success, 10
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1277-1280:erodingPool1, success, 8
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1251-1253:erodingPool0, success, 6
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1227-1234:checkRethrow, failure, 7
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1204-1216:checkMinIdle2, success, 12
commons-pool.src.main.org.apache.commons.pool2.PoolUtils_python_partial.json, PoolUtils, 1168-1186:checkMinIdle1, failure, 13
