jansi.src.main.org.fusesource.jansi.AnsiColors_python_partial.json, AnsiColors, 30-32:AnsiColors, success, 2
jansi.src.main.org.fusesource.jansi.AnsiColors_python_partial.json, AnsiColors, 34-36:getDescription, success, 2
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, CHAR_INFO, 253-253:init, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, CONSOLE_SCREEN_BUFFER_INFO, 149-151:windowHeight, success, 2
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, CONSOLE_SCREEN_BUFFER_INFO, 145-147:windowWidth, success, 2
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, CONSOLE_SCREEN_BUFFER_INFO, 135-135:init, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, COORD, 117-122:copy, success, 5
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, COORD, 110-110:init, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, SMALL_RECT, 88-95:copy, success, 7
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, SMALL_RECT, 84-86:height, success, 2
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, SMALL_RECT, 80-82:width, success, 2
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, SMALL_RECT, 71-71:init, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, FOCUS_EVENT_RECORD, 390-390:init, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, INPUT_RECORD, 436-436:memmove, success, 21
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, INPUT_RECORD, 421-421:init, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, MENU_EVENT_RECORD, 405-405:init, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, WINDOW_BUFFER_SIZE_RECORD, 376-378:toString, success, 2
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, WINDOW_BUFFER_SIZE_RECORD, 370-370:init, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, MOUSE_EVENT_RECORD, 351-357:toString, success, 2
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, MOUSE_EVENT_RECORD, 322-322:init, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, KEY_EVENT_RECORD, 301-309:toString, success, 2
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, KEY_EVENT_RECORD, 281-281:init, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 526-535:getErrorMessage, success, 10
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 521-524:getLastErrorMessage, error, 5
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 499-519:readConsoleKeyInput, success, 18
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 462-491:readConsoleInputHelper, success, 22
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 457-457:FlushConsoleInputBuffer, success, 14
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 452-452:GetNumberOfConsoleInputEvents, success, 15
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 264-270:ScrollConsoleScreenBuffer, success, 39
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 241-241:SetConsoleOutputCP, success, 16
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 234-234:GetConsoleOutputCP, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 227-227:SetConsoleTitle, success, 9
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 220-220:_getch, success, 9
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 215-215:SetConsoleMode, success, 13
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 210-210:GetConsoleMode, success, 16
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 204-206:WriteConsoleW, success, 12
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 198-200:FillConsoleOutputAttribute, success, 23
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 192-194:FillConsoleOutputCharacterW, success, 22
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 187-187:SetConsoleCursorPosition, success, 20
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 182-182:GetStdHandle, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 176-178:GetConsoleScreenBufferInfo, success, 28
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 170-172:FormatMessageW, success, 7
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 168-168:GetLastError, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 163-163:CloseHandle, success, 8
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 158-158:WaitForSingleObject, success, 21
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 101-101:SetConsoleTextAttribute, success, 6
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 60-60:free, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 58-58:malloc, success, 3
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 447-447:PeekConsoleInputW, success, 6
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 442-442:ReadConsoleInputW, success, 26
jansi.src.main.org.fusesource.jansi.internal.Kernel32_python_partial.json, Kernel32, 35-35:init, success, 3
jansi.src.main.org.fusesource.jansi.AnsiType_python_partial.json, AnsiType, 32-34:AnsiType, success, 2
jansi.src.main.org.fusesource.jansi.AnsiType_python_partial.json, AnsiType, 36-38:getDescription, success, 2
jansi.src.main.org.fusesource.jansi.AnsiMode_python_partial.json, AnsiMode, 30-32:AnsiMode, success, 2
jansi.src.main.org.fusesource.jansi.AnsiMode_python_partial.json, AnsiMode, 34-36:getDescription, success, 2
jansi.src.main.org.fusesource.jansi.internal.MingwSupport_python_partial.json, MingwSupport, 88-103:getTerminalWidth, error, 13
jansi.src.main.org.fusesource.jansi.internal.MingwSupport_python_partial.json, MingwSupport, 69-86:getConsoleName, error, 19
jansi.src.main.org.fusesource.jansi.internal.MingwSupport_python_partial.json, MingwSupport, 40-67:MingwSupport, error, 25
jansi.src.main.org.fusesource.jansi.internal.MingwSupport_python_partial.json, MingwSupport, 124-136:getRedirect, error, 7
jansi.src.main.org.fusesource.jansi.internal.MingwSupport_python_partial.json, MingwSupport, 105-119:waitAndCapture, error, 15
jansi.src.main.org.fusesource.jansi.AnsiConsole_python_partial.json, AnsiConsole, 564-570:initStreams, error, 7
jansi.src.main.org.fusesource.jansi.AnsiConsole_python_partial.json, AnsiConsole, 546-559:systemUninstall, error, 12
jansi.src.main.org.fusesource.jansi.AnsiConsole_python_partial.json, AnsiConsole, 537-539:isInstalled, success, 3
jansi.src.main.org.fusesource.jansi.AnsiConsole_python_partial.json, AnsiConsole, 519-532:systemInstall, error, 13
jansi.src.main.org.fusesource.jansi.AnsiConsole_python_partial.json, AnsiConsole, 510-512:sysErr, success, 3
jansi.src.main.org.fusesource.jansi.AnsiConsole_python_partial.json, AnsiConsole, 500-503:err, error, 5
jansi.src.main.org.fusesource.jansi.AnsiConsole_python_partial.json, AnsiConsole, 488-490:sysOut, success, 3
jansi.src.main.org.fusesource.jansi.AnsiConsole_python_partial.json, AnsiConsole, 478-481:out, error, 5
jansi.src.main.org.fusesource.jansi.AnsiConsole_python_partial.json, AnsiConsole, 460-468:getBoolean, error, 10
jansi.src.main.org.fusesource.jansi.AnsiConsole_python_partial.json, AnsiConsole, 198-204:getTerminalWidth, success, 8
jansi.src.main.org.fusesource.jansi.AnsiConsole_python_partial.json, AnsiConsole, 446-458:newPrintStream, error, 15
jansi.src.main.org.fusesource.jansi.AnsiConsole_python_partial.json, AnsiConsole, 237-444:ansiStream, error, 1
jansi.src.main.org.fusesource.jansi.AnsiConsole_python_partial.json, AnsiConsole, 231-235:AnsiConsole, success, 2
jansi.src.main.org.fusesource.jansi.internal.CLibrary_python_partial.json, Termios, 146-146:init, success, 3
jansi.src.main.org.fusesource.jansi.internal.CLibrary_python_partial.json, WinSize, 127-130:WinSize, success, 3
jansi.src.main.org.fusesource.jansi.internal.CLibrary_python_partial.json, WinSize, 118-118:init, success, 3
jansi.src.main.org.fusesource.jansi.internal.CLibrary_python_partial.json, CLibrary, 104-104:ioctl, success, 24
jansi.src.main.org.fusesource.jansi.internal.CLibrary_python_partial.json, CLibrary, 95-95:tcsetattr, success, 23
jansi.src.main.org.fusesource.jansi.internal.CLibrary_python_partial.json, CLibrary, 93-93:tcgetattr, success, 19
jansi.src.main.org.fusesource.jansi.internal.CLibrary_python_partial.json, CLibrary, 91-91:openpty, success, 18
jansi.src.main.org.fusesource.jansi.internal.CLibrary_python_partial.json, CLibrary, 77-77:ttyname, success, 3
jansi.src.main.org.fusesource.jansi.internal.CLibrary_python_partial.json, CLibrary, 75-75:isatty, success, 3
jansi.src.main.org.fusesource.jansi.internal.CLibrary_python_partial.json, CLibrary, 41-41:init, success, 10
jansi.src.main.org.fusesource.jansi.AnsiPrintStream_python_partial.json, AnsiPrintStream, 93-100:toString, success, 7
jansi.src.main.org.fusesource.jansi.AnsiPrintStream_python_partial.json, AnsiPrintStream, 84-90:uninstall, error, 4
jansi.src.main.org.fusesource.jansi.AnsiPrintStream_python_partial.json, AnsiPrintStream, 80-82:install, error, 3
jansi.src.main.org.fusesource.jansi.AnsiPrintStream_python_partial.json, AnsiPrintStream, 76-78:getTerminalWidth, success, 7
jansi.src.main.org.fusesource.jansi.AnsiPrintStream_python_partial.json, AnsiPrintStream, 68-70:setResetAtUninstall, success, 2
jansi.src.main.org.fusesource.jansi.AnsiPrintStream_python_partial.json, AnsiPrintStream, 64-66:isResetAtUninstall, success, 2
jansi.src.main.org.fusesource.jansi.AnsiPrintStream_python_partial.json, AnsiPrintStream, 60-62:setMode, error, 8
jansi.src.main.org.fusesource.jansi.AnsiPrintStream_python_partial.json, AnsiPrintStream, 56-58:getMode, success, 2
jansi.src.main.org.fusesource.jansi.AnsiPrintStream_python_partial.json, AnsiPrintStream, 52-54:getColors, success, 2
jansi.src.main.org.fusesource.jansi.AnsiPrintStream_python_partial.json, AnsiPrintStream, 48-50:getType, success, 2
jansi.src.main.org.fusesource.jansi.AnsiPrintStream_python_partial.json, AnsiPrintStream, 44-46:getOut, error, 2
jansi.src.main.org.fusesource.jansi.AnsiPrintStream_python_partial.json, AnsiPrintStream, 30-32:AnsiPrintStream, error, 4
jansi.src.main.org.fusesource.jansi.AnsiPrintStream_python_partial.json, AnsiPrintStream, 34-42:determineEncoding, success, 9
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Attribute, 116-118:toString, error, 2
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Attribute, 120-122:value, error, 2
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Attribute, 110-113:Attribute, error, 3
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Color, 57-59:toString, error, 2
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Color, 77-79:bgBright, error, 2
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Color, 73-75:fgBright, error, 2
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Color, 69-71:bg, error, 2
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Color, 65-67:fg, error, 2
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Color, 61-63:value, error, 2
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Color, 51-54:Color, error, 3
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Erase, 145-147:toString, error, 2
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Erase, 149-151:value, error, 2
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Erase, 139-142:Erase, error, 3
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Consumer, 156-156:apply, success, 2
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 990-992:append, success, 1
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 979-981:append, success, 1
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 968-970:append, success, 1
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 908-911:toString, failure, 4
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 728-730:restorCursorPosition, success, 4
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 994-998:append2, success, 3
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 983-987:append1, success, 3
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 972-976:append0, success, 3
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 902-905:render1, success, 6
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 888-891:render0, failure, 4
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 875-878:apply, failure, 3
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 862-866:format, success, 5
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 856-860:newline, success, 5
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 850-854:a13, success, 5
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 844-848:a12, success, 5
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 838-842:a11, success, 5
jansi.src.main.org.fusesource.jansi.Ansi_python_partial.json, Ansi, 832-836:a10, success, 5
